Date,10 Year Treasury Yield,3 Month Treasury Yield,3 Month Treasury Yield (Bond Equivalent Basis),Spread,Rec_prob,NBER_Rec
2010-02-28,3.69,0.11,0.11155879732114402,3.578441202678856,0.01549012141995146,0.0
2010-03-31,3.73,0.15,0.15214102013680186,3.577858979863198,0.014499056924649485,0.0
2010-04-30,3.85,0.16,0.162287858645052,3.687712141354948,0.01114874112876089,0.0
2010-05-31,3.42,0.16,0.162287858645052,3.257712141354948,0.006204497901447675,0.0
2010-06-30,3.2,0.12,0.12170358342030414,3.078296416579696,0.0027815049007289244,0.0
2010-07-31,3.01,0.16,0.162287858645052,2.8477121413549478,0.0037789746334474885,0.0
2010-08-31,2.7,0.16,0.162287858645052,2.537712141354948,0.0035023733567355626,0.0
2010-09-30,2.65,0.15,0.15214102013680186,2.497858979863198,0.004547510357884121,0.0
2010-10-31,2.54,0.13,0.13184888256335345,2.408151117436647,0.004216334775846358,0.0
2010-11-30,2.76,0.14,0.14199469478921153,2.6180053052107883,0.0039841938192553,0.0
2010-12-31,3.29,0.14,0.14199469478921153,3.1480053052107886,0.002771339421302709,0.0
2011-01-31,3.39,0.15,0.15214102013680186,3.2378589798631983,0.0021459091255191104,0.0
2011-02-28,3.58,0.13,0.13184888256335345,3.448151117436647,0.002567399851877799,0.0
2011-03-31,3.41,0.1,0.10141452422695738,3.3085854757730426,0.00257033123728915,0.0
2011-04-30,3.46,0.06,0.06084256112177013,3.39915743887823,0.0020678480010014786,0.0
2011-05-31,3.17,0.04,0.0405596565874994,3.1294403434125004,0.004723607681071143,0.0
2011-06-30,3.0,0.04,0.0405596565874994,2.9594403434125005,0.006534900787521452,0.0
2011-07-31,3.0,0.04,0.0405596565874994,2.9594403434125005,0.009748180447662458,0.0
2011-08-31,2.3,0.02,0.02027880298392863,2.2797211970160713,0.016190650376624517,0.0
2011-09-30,1.98,0.01,0.010139145183947705,1.9698608548160523,0.017238650157282206,0.0
2011-10-31,2.15,0.02,0.02027880298392863,2.1297211970160714,0.019811407787369836,0.0
2011-11-30,2.01,0.01,0.010139145183947705,1.9998608548160521,0.014244093092122857,0.0
2011-12-31,1.98,0.01,0.010139145183947705,1.9698608548160523,0.005768681640038003,0.0
2012-01-31,1.97,0.03,0.03041897343881911,1.9395810265611808,0.0048991865484863065,0.0
2012-02-28,1.97,0.09,0.09127076409883249,1.8787292359011676,0.0033039989085679104,0.0
2012-03-31,2.17,0.08,0.08112751689786156,2.0888724831021386,0.004299040848142995,0.0
2012-04-30,2.05,0.08,0.08112751689786156,1.9688724831021382,0.0036268520924804893,0.0
2012-05-31,1.8,0.09,0.09127076409883249,1.7087292359011677,0.005964533313018356,0.0
2012-06-30,1.62,0.09,0.09127076409883249,1.5287292359011677,0.008050330246777001,0.0
2012-07-31,1.53,0.1,0.10141452422695738,1.4285854757730427,0.008050330246777001,0.0
2012-08-31,1.68,0.1,0.10141452422695738,1.5785854757730426,0.02405681019416592,0.0
2012-09-30,1.72,0.11,0.11155879732114402,1.608441202678856,0.03751982462489387,0.0
2012-10-31,1.75,0.1,0.10141452422695738,1.6485854757730427,0.029957844726196597,0.0
2012-11-30,1.65,0.09,0.09127076409883249,1.5587292359011675,0.03599258221147543,0.0
2012-12-31,1.72,0.07,0.07098478258514075,1.6490152174148591,0.03751982462489387,0.0
2013-01-31,1.91,0.07,0.07098478258514075,1.839015217414859,0.0391145650125337,0.0
2013-02-28,1.98,0.1,0.10141452422695738,1.8785854757730427,0.042486269240870886,0.0
2013-03-31,1.96,0.09,0.09127076409883249,1.8687292359011676,0.03175841500251698,0.0
2013-04-30,1.76,0.06,0.06084256112177013,1.6991574388782298,0.037571027582506716,0.0
2013-05-31,1.93,0.04,0.0405596565874994,1.8894403434125004,0.05316340313626801,0.0
2013-06-30,2.3,0.05,0.050700852468853704,2.249299147531146,0.06667964224344447,0.0
2013-07-31,2.58,0.04,0.0405596565874994,2.5394403434125006,0.07527455611738444,0.0
2013-08-31,2.74,0.04,0.0405596565874994,2.6994403434125007,0.06269404949636179,0.0
2013-09-30,2.81,0.02,0.02027880298392863,2.7897211970160716,0.06039774491087243,0.0
2013-10-31,2.62,0.05,0.050700852468853704,2.5692991475311464,0.05741449177322623,0.0
2013-11-30,2.72,0.07,0.07098478258514075,2.6490152174148593,0.06425855329802035,0.0
2013-12-31,2.9,0.07,0.07098478258514075,2.829015217414859,0.057383195121981256,0.0
2014-01-31,2.86,0.04,0.0405596565874994,2.8194403434125004,0.044810849387767714,0.0
2014-02-28,2.71,0.05,0.050700852468853704,2.6592991475311463,0.0424945045974349,0.0
2014-03-31,2.72,0.05,0.050700852468853704,2.6692991475311465,0.0430622087331108,0.0
2014-04-30,2.71,0.03,0.03041897343881911,2.679581026561181,0.053822750647730365,0.0
2014-05-31,2.56,0.03,0.03041897343881911,2.529581026561181,0.041876300778362345,0.0
2014-06-30,2.6,0.04,0.0405596565874994,2.5594403434125006,0.025167482398740452,0.0
2014-07-31,2.54,0.03,0.03041897343881911,2.509581026561181,0.01614646713850505,0.0
2014-08-31,2.42,0.03,0.03041897343881911,2.389581026561181,0.01247920822043374,0.0
2014-09-30,2.53,0.02,0.02027880298392863,2.5097211970160713,0.010746976474472914,0.0
2014-10-31,2.3,0.02,0.02027880298392863,2.2797211970160713,0.015399253578663244,0.0
2014-11-30,2.33,0.02,0.02027880298392863,2.3097211970160716,0.013548187490319195,0.0
2014-12-31,2.21,0.03,0.03041897343881911,2.179581026561181,0.010060961535020464,0.0
2015-01-31,1.88,0.03,0.03041897343881911,1.8495810265611807,0.010224504623529975,0.0
2015-02-28,1.98,0.02,0.02027880298392863,1.9597211970160713,0.013323975398379614,0.0
2015-03-31,2.04,0.03,0.03041897343881911,2.009581026561181,0.01310903419904386,0.0
2015-04-30,1.94,0.02,0.02027880298392863,1.9197211970160712,0.012891165436431467,0.0
2015-05-31,2.2,0.02,0.02027880298392863,2.1797211970160717,0.016399923313086366,0.0
2015-06-30,2.36,0.02,0.02027880298392863,2.3397211970160714,0.015642617333520792,0.0
2015-07-31,2.32,0.03,0.03041897343881911,2.289581026561181,0.0169245469896864,0.0
2015-08-31,2.17,0.07,0.07098478258514075,2.099015217414859,0.020382869502776763,0.0
2015-09-30,2.17,0.02,0.02027880298392863,2.1497211970160715,0.016920820798435376,0.0
2015-10-31,2.07,0.02,0.02027880298392863,2.0497211970160714,0.02405681019416592,0.0
2015-11-30,2.26,0.12,0.12170358342030414,2.1382964165796956,0.023002168382069633,0.0
2015-12-31,2.24,0.23,0.2333300999720115,2.0066699000279886,0.027875639957474076,0.0
2016-01-31,2.09,0.26,0.2637844761307015,1.8262155238692983,0.044182623894079044,0.0
2016-02-28,1.78,0.31,0.3145520420307135,1.4654479579692865,0.038047828034003195,0.0
2016-03-31,1.89,0.29,0.294243474591513,1.595756525408487,0.03550880859400908,0.0
2016-04-30,1.81,0.23,0.2333300999720115,1.5766699000279885,0.040190168605033556,0.0
2016-05-31,1.81,0.27,0.27393696197654904,1.536063038023451,0.02786996073300405,0.0
2016-06-30,1.64,0.27,0.27393696197654904,1.3660630380234509,0.021986740004779973,0.0
2016-07-31,1.5,0.3,0.30439750143859096,1.195602498561409,0.023705795969397248,0.0
2016-08-31,1.56,0.3,0.30439750143859096,1.2556024985614092,0.03130319202828537,0.0
2016-09-30,1.63,0.29,0.294243474591513,1.3357565254084869,0.02910762613045432,0.0
2016-10-31,1.76,0.33,0.3348626646060589,1.4251373353939412,0.033567177310326594,0.0
2016-11-30,2.14,0.45,0.4567695753920084,1.6832304246079917,0.029590814847390047,0.0
2016-12-31,2.49,0.51,0.5177508004068578,1.9722491995931424,0.03565313310524004,0.0
2017-01-31,2.43,0.51,0.5177508004068578,1.9122491995931423,0.04558151046186291,0.0
2017-02-28,2.42,0.52,0.5279161386578136,1.8920838613421864,0.07201752429413748,0.0
2017-03-31,2.48,0.74,0.7516838441685086,1.7283161558314912,0.0613651939776943,0.0
2017-04-30,2.3,0.8,0.812754681689639,1.4872453183103609,0.06284367457374299,0.0
2017-05-31,2.3,0.89,0.9043957503283082,1.3956042496716916,0.06608136066544187,0.0
2017-06-30,2.19,0.98,0.9960786192016778,1.1939213807983222,0.08105384553519744,0.0
2017-07-31,2.32,1.07,1.0878033169157804,1.2321966830842195,0.09850512646093533,0.0
2017-08-31,2.21,1.01,1.0266488693773463,1.1833511306226536,0.09207313434107732,0.0
2017-09-30,2.2,1.03,1.047031618711718,1.1529683812882823,0.08397298898560455,0.0
2017-10-31,2.36,1.07,1.0878033169157804,1.2721966830842195,0.07558487373417136,0.0
2017-11-30,2.35,1.23,1.2509728163147251,1.099027183685275,0.05493420725576102,0.0
2017-12-31,2.4,1.32,1.3428138555647344,1.0571861444352655,0.03739633073991886,0.0
2018-01-31,2.58,1.41,1.4346968319585722,1.1453031680414278,0.040601019769585876,0.0
2018-02-28,2.86,1.57,1.5981479833996755,1.2618520166003244,0.04172685569074756,0.0
2018-03-31,2.84,1.7,1.7310498168518607,1.1089501831481392,0.05183413819423591,0.0
2018-04-30,2.87,1.76,1.792418716154983,1.0775812838450172,0.07014307299753093,0.0
2018-05-31,2.98,1.86,1.894741777590974,1.085258222409026,0.07828277069276691,0.0
2018-06-30,2.91,1.9,1.9356855564642406,0.9743144435357596,0.09868996394677455,0.0
2018-07-31,2.89,1.96,1.9971168265886206,0.8928831734113796,0.09454422336465655,0.0
2018-08-31,2.89,2.03,2.0688103147065484,0.8211896852934517,0.09985797269332661,0.0
2018-09-30,3.0,2.13,2.1712738335320423,0.8287261664679577,0.10327141438824176,0.0
2018-10-31,3.15,2.25,2.294298824564712,0.8557011754352879,0.09035038157423902,0.0
2018-11-30,3.12,2.33,2.376357194889791,0.7436428051102091,0.10953886363406853,0.0
2018-12-31,2.83,2.37,2.4173989005802263,0.41260109941977374,0.11458515968625849,0.0
2019-01-31,2.71,2.37,2.4173989005802263,0.29260109941977364,0.1041458151793869,0.0
2019-02-28,2.68,2.39,2.4379228846718686,0.2420771153281316,0.09142149722028173,0.0
2019-03-31,2.57,2.4,2.4481856596686566,0.1218143403313432,0.10836586090523648,0.0
2019-04-30,2.53,2.38,2.427660631655666,0.10233936834433388,0.11210507757694785,0.0
2019-05-31,2.4,2.35,2.3968770040923655,0.0031229959076344294,0.11118156201239321,0.0
2019-06-30,2.07,2.17,2.212273825341393,-0.14227382534139332,0.1250634836441493,0.0
2019-07-31,2.06,2.1,2.1405293097526035,-0.08052930975260342,0.13599418924895013,0.0
2019-08-31,1.63,1.95,1.9868769811194344,-0.35687698111943456,0.14614458649206719,0.0
2019-09-30,1.7,1.89,1.9254488317938951,-0.2254488317938952,0.1450542419913261,0.0
2019-10-31,1.71,1.65,1.6799233469596109,0.03007665304038909,0.1411965773867445,0.0
2019-11-30,1.81,1.54,1.567490782172602,0.24250921782739798,0.15768306595345144,0.0
2019-12-31,1.86,1.54,1.567490782172602,0.292509217827398,0.21345904339413,0.0
2020-01-31,1.76,1.52,1.5470552411376153,0.21294475886238473,0.23621944020061128,0.0
2020-02-28,1.5,1.52,1.5470552411376153,-0.04705524113761528,0.24618795926586798,0.0
2020-03-31,0.87,0.29,0.294243474591513,0.575756525408487,0.2707956269197624,1.0
2020-04-30,0.66,0.14,0.14199469478921153,0.5180053052107885,0.2748930036429097,1.0
2020-05-31,0.67,0.13,0.13184888256335345,0.5381511174366466,0.29622921375102856,0.0
2020-06-30,0.73,0.16,0.162287858645052,0.567712141354948,0.3287958328730085,0.0
2020-07-31,0.62,0.13,0.13184888256335345,0.4881511174366465,0.31478756405836017,0.0
2020-08-31,0.65,0.1,0.10141452422695738,0.5485854757730426,0.3792706547966996,0.0
2020-09-30,0.68,0.11,0.11155879732114402,0.568441202678856,0.34804983045049426,0.0
2020-10-31,0.79,0.1,0.10141452422695738,0.6885854757730426,0.2903582215113349,0.0
2020-11-30,0.87,0.09,0.09127076409883249,0.7787292359011675,0.24610175837524612,0.0
2020-12-31,0.93,0.09,0.09127076409883249,0.8387292359011675,0.23623736464223935,0.0
2021-01-31,1.08,0.08,0.08112751689786156,0.9988724831021385,0.2520367854538892,0.0
2021-02-28,1.26,0.04,0.0405596565874994,1.2194403434125005,0.30730145854443186,0.0
2021-03-31,1.61,0.03,0.03041897343881911,1.579581026561181,0.18465838858326056,0.0
2021-04-30,1.64,0.02,0.02027880298392863,1.6197211970160712,0.19456467741664737,0.0
2021-05-31,1.62,0.02,0.02027880298392863,1.5997211970160714,0.19107283512123144,0.0
2021-06-30,1.52,0.04,0.0405596565874994,1.4794403434125005,0.1860191604367631,0.0
2021-07-31,1.32,0.05,0.050700852468853704,1.2692991475311464,0.19981012140781612,0.0
2021-08-31,1.28,0.05,0.050700852468853704,1.2292991475311463,0.18927946860837452,0.0
